case_id,branch_index,fbus,tbus,r_pu,x_pu,b_susceptance,rateA_mva,angmin_deg,angmax_deg,line_enabled,label_flow_mw,label_utilization_pct,thermal_dual_max,thermal_dual_min,angle_dual_max,angle_dual_min,angle_diff_deg
pglib_opf_case57_ieee,0,1,2,0.0083,0.028,0.129,1005.0,-30.0,30.0,1,27.073242994612215,2.693855024339524,0.0,0.0,0.0,0.0,-0.4343311171705525
pglib_opf_case57_ieee,1,2,3,0.0298,0.085,0.0818,326.0,-30.0,30.0,1,25.0495461580075,7.683909864419479,0.0,0.0,0.0,0.0,-1.21994828253618
pglib_opf_case57_ieee,2,3,4,0.0112,0.0366,0.038,767.0,-30.0,30.0,1,-44.73213330130594,5.832090391304556,0.0,0.0,0.0,0.0,0.9380442555220047
pglib_opf_case57_ieee,3,4,5,0.0625,0.132,0.0258,201.0,-30.0,30.0,1,-28.946462052080083,14.40122490153238,0.0,0.0,0.0,0.0,2.189233341794116
pglib_opf_case57_ieee,4,4,6,0.043,0.148,0.0348,191.0,-30.0,30.0,1,-43.27856042798108,22.658932161246636,0.0,0.0,0.0,0.0,3.6699247067693164
pglib_opf_case57_ieee,5,6,7,0.02,0.102,0.0276,283.0,-30.0,30.0,1,-58.55948941659004,20.692399087134287,0.0,0.0,0.0,0.0,3.422315825891853
pglib_opf_case57_ieee,6,6,8,0.0339,0.173,0.047,167.0,-30.0,30.0,1,-86.80589773534311,51.97957948224138,0.0,0.0,0.0,0.0,8.604348028347346
pglib_opf_case57_ieee,7,8,9,0.0099,0.0505,0.0548,570.0,-30.0,30.0,1,350.60159833445454,61.50905233937799,0.0,0.0,0.0,0.0,-10.144435896928107
pglib_opf_case57_ieee,8,9,10,0.0369,0.1679,0.044,171.0,-30.0,30.0,1,63.67101008057453,37.23450881904943,0.0,0.0,0.0,0.0,-6.125126580164138
pglib_opf_case57_ieee,9,9,11,0.0258,0.0848,0.0218,331.0,-30.0,30.0,1,69.55236003390051,21.01279759332342,0.0,0.0,0.0,0.0,-3.3793280689791168
pglib_opf_case57_ieee,10,9,12,0.0648,0.295,0.0772,98.0,-30.0,30.0,1,51.9520936051465,53.01234041341479,0.0,0.0,0.0,0.0,-8.781075316308288
